entity_id,animal_id,identifier_id,specie,gender,birth_date,status,location_identifier_id,location_identifier_scheme,meta_is_deleted,birth_event,death_event,arrival_event,departure_event
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990980,WT3015871,Cattle,Female,2024-12-12 11:00:00.000 +0029,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990981,WT3015872,Cattle,Female,2025-01-12 11:00:00.000 +0028,Dead,CHRIS_FARM,au.dg.herdid,FALSE,YES,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990982,WT3015873,Cattle,Female,2025-01-12 11:00:00.000 +0027,Dead,CHRIS_FARM,au.dg.herdid,FALSE,YES,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990983,WT3015874,Cattle,Female,2025-01-12 11:00:00.000 +0026,Dead,CHRIS_FARM,au.dg.herdid,FALSE,YES,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990984,WT3015875,Cattle,Female,2025-01-12 11:00:00.000 +0025,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990985,WT3015876,Cattle,Female,2025-01-12 11:00:00.000 +0024,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990986,WT3015877,Cattle,Female,2025-02-12 11:00:00.000 +0023,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990987,WT3015878,Cattle,Female,2025-03-12 11:00:00.000 +0022,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990988,WT3015879,Cattle,Female,2025-03-12 11:00:00.000 +0021,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990989,WT3015880,Cattle,Female,2025-03-12 11:00:00.000 +0020,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990990,WT3015881,Cattle,Female,2025-03-12 11:00:00.000 +0019,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990991,WT3015882,Cattle,Female,2025-03-12 11:00:00.000 +0018,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990992,WT3015883,Cattle,Female,2025-03-12 11:00:00.000 +0017,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990993,WT3015884,Cattle,Female,2025-03-12 11:00:00.000 +0016,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990994,WT3015885,Cattle,Female,2025-03-12 11:00:00.000 +0015,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990995,WT3015886,Cattle,Female,2025-03-12 11:00:00.000 +0014,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990996,WT3015887,Cattle,Female,2025-04-12 11:00:00.000 +0013,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990997,WT3015888,Cattle,Female,2025-05-12 11:00:00.000 +0012,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990998,WT3015889,Cattle,Female,2025-05-12 11:00:00.000 +0011,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6990999,WT3015890,Cattle,Female,2025-05-12 11:00:00.000 +0010,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991000,WT3015891,Cattle,Female,2025-05-12 11:00:00.000 +0009,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991001,WT3015892,Cattle,Female,2025-05-12 11:00:00.000 +0008,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991002,WT3015893,Cattle,Female,2025-05-12 11:00:00.000 +0007,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991003,WT3015894,Cattle,Female,2025-06-12 11:00:00.000 +0006,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991004,WT3015895,Cattle,Female,2025-06-12 11:00:00.000 +0005,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991005,WT3015896,Cattle,Female,2025-06-12 11:00:00.000 +0004,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991006,WT3015897,Cattle,Female,2025-06-12 11:00:00.000 +0003,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991007,WT3015898,Cattle,Female,2025-07-12 11:00:00.000 +0002,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991008,WT3015899,Cattle,Female,2025-07-12 11:00:00.000 +0001,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991009,WT3015900,Cattle,Female,2025-07-12 11:00:00.000 +0000,Alive,CHRIS_FARM,au.dg.herdid,FALSE,YES,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991010,WT3015901,Cattle,Female,2025-01-13 11:00:00.000 +0042,Alive,CHRIS_FARM,au.dg.herdid,TRUE,,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991011,WT3015902,Cattle,Male,2025-01-13 11:00:00.000 +0042,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991012,WT3015903,Sheep,Female,2025-01-13 11:00:00.000 +0042,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991013,WT3015904,Sheep,Female,2025-02-13 11:00:00.000 +0042,Dead,CHRIS_FARM,au.dg.herdid,FALSE,,YES,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991014,WT3015905,Sheep,Female,2025-02-13 11:00:00.000 +0042,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,,,,YES
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991015,WT3015906,Cattle,Female,,Alive,CHRIS_FARM,au.dg.herdid,FALSE,,,,
9a66abe5-d071-4326-83e8-e7fd63a686bf,6991016,WT3015907,Cattle,Female,,OffFarm,CHRIS_FARM,au.dg.herdid,FALSE,,,YES,YES
